CMPLNT_FR_DT,Count
2018-09-25,325
2018-09-26,400
2018-09-27,406
2018-09-28,393
2018-09-29,430
2018-09-30,297
2018-10-01,450
2018-10-02,372
2018-10-03,402
2018-10-04,394
2018-10-05,422
2018-10-06,384
2018-10-07,375
2018-10-08,403
2018-10-09,382
2018-10-10,388
2018-10-11,371
2018-10-12,426
2018-10-13,343
2018-10-14,281
2018-10-15,423
2018-10-16,412
2018-10-17,413
2018-10-18,368
2018-10-19,399
2018-10-20,357
2018-10-21,323
2018-10-22,387
2018-10-23,378
2018-10-24,408
2018-10-25,388
2018-10-26,401
2018-10-27,317
2018-10-28,343
2018-10-29,447
2018-10-30,422
2018-10-31,470
2018-11-01,480
2018-11-02,421
2018-11-03,360
2018-11-04,320
2018-11-05,398
2018-11-06,373
2018-11-07,409
2018-11-08,410
2018-11-09,438
2018-11-10,424
2018-11-11,313
2018-11-12,400
2018-11-13,392
2018-11-14,359
2018-11-15,347
2018-11-16,393
2018-11-17,361
2018-11-18,329
2018-11-19,413
2018-11-20,417
2018-11-21,365
2018-11-22,218
2018-11-23,445
2018-11-24,386
2018-11-25,373
2018-11-26,487
2018-11-27,413
2018-11-28,456
2018-11-29,436
2018-11-30,444
2018-12-01,477
2018-12-02,355
2018-12-03,451
2018-12-04,397
2018-12-05,403
2018-12-06,449
2018-12-07,489
2018-12-08,424
2018-12-09,367
2018-12-10,400
2018-12-11,442
2018-12-12,468
2018-12-13,429
2018-12-14,464
2018-12-15,439
2018-12-16,312
2018-12-17,481
2018-12-18,469
2018-12-19,407
2018-12-20,495
2018-12-21,488
2018-12-22,437
2018-12-23,386
2018-12-24,437
2018-12-25,233
2018-12-26,424
2018-12-27,399
2018-12-28,442
2018-12-29,432
2018-12-30,302
2018-12-31,491
